title,address,phone,email
Christ Embassy Dallas,"1130 W Trinity Mills Road Carrollton, TX 75006, United States",,
Christ Embassy North Dallas,"3966 Vitruvian WayAddison, TX 75001, USA",6823603480,[email]
Christ Embassy Dallas Central,"13657 Jupiter Road, Suite 100Dallas, TX 75238, USA",4692698452,[email]
Christ Embassy Pflugerville,"12330 N Interstate Hwy 35Courtyard, MarriottAustin, TX 78753, USA",5127300154,[email]
Christ Embassy Travis,"5660 N Interstate Hwy 35Courtyard, MarriottAustin, TX 78761, USA",5127154485,[email]
Christ Embassy Aurora,"700 Billings Street, Unit QAurora, CO 80011, USA",7202604154,[email]
Christ Embassy Madison,"29 S Mill Street, Neighborhood House Community CenterMadison, WI 53715, USA",6082825297,[email]
Christ Embassy Chicago South,"751 East 65th Street Chicago, IL 60637, USA",7736889060,[email]
Christ Embassy Indianapolis,"4030 N High School Road Indianapolis, IN 46254, USA",3176412751,[email]
Christ Embassy San Antonio,"2643 Mossrock Drive San Antonio, TX 78230, USA",2103323755,[email]
Christ Embassy Columbus,"3136 N. National Road Columbus, IN 47201, USA",8124188956,[email]
Christ Embassy Carmel,"40 Executive Drive, Suite DCarmel, IN 46032, USA",3177285736,[email]
Christ Embassy Waukesha,"1120 Baxter Street Waukesha, WI 53186, USA",4145143917,[email]
Christ Embassy Milwaukee,"7817 W. Brown Deer Road Milwaukee, WI 53223, USA",4145593695,[email]
Christ Embassy Marietta,"2131 Kingston Court, Suite 107Marietta, GA 30067, USA",7708600052,[email]
Christ Embassy Atlanta,"6728 Highway 85Suite HRiverdale, GA 30274, United States",7707023982,[email]
Christ Embassy Suwanee,"1615 Old Peachtree Road Suwanee, GA 30024, USA",8772275581,[email]
Christ Embassy Duluth,"270 Arnold Road, Suite CLawrenceville, GA 30044, USA",7707020322,[email]
Christ Embassy Gainesville,"726 Jesse Jewell Parkway, Budgeted Inn & SuitesGainesville, GA 30501, USA",5168534905,[email]
Christ Embassy Michigan,"8967 Wayne RdLivonia, MI 48150, USA",3136564385,[email]
Christ Embassy Sterling Heights,"34720 Huntley Drive, Apt. 21Sterling Heights, MI 48312, USA",8048698570,[email]
Christ Embassy Rockhill,"2625 Cherry Road, Quality Inn and, SuitesRock Hill, SC 29730, USA",2405932154,[email]
Christ Embassy Durham,"3514 University Drive Durham, NC 27707, USA",9193715764,[email]
Christ Embassy Raleigh,"1905 Spring Forest Road, Millbrook Exchange CentreRaleigh, NC 27615, USA",9199317507,[email]
Christ Embassy Wake Forest,"1001 Morningside Creek WayWake Forest, NC 27587, USA",9192598798,
Christ Embassy Laurel,"8955 Henkels Lane, Suite 505Annapolis Junction, MD 20701, USA",2402808089,[email]
Christ Embassy Hampton Roads,"1216 Granby Street, Suite 3Norfolk, VA 23510, USA",7045911874,[email]
Christ Embassy Reading,"631 Washington Street Reading, PA 19601, USA",7326822730,[email]
Christ Embassy Delaware,"750 Otts Chapel Road Newark, DE 19713, USA",9088849583,[email]
Christ Embassy Philadelphia,"1820 E Glenwood AvePhiladelphia, PA 19134, USA",2159879771,
Christ Embassy Miami,"1601 N. Palm Avenue, Suite 210Pembroke Pines, FL 33026, USA",9543933075,[email]
Christ Embassy Waltham,"315 Moody Street Waltham MA 2453, USA",6179554332,[email]
